,Customer ID,Age,Salary,Product ID,Price,Purchased,Gender_Male
95,96,0.8018517033712207,-0.9603211825140239,2,-1.3185898653662953,1,0.0
96,97,-1.5284774681735125,0.18357399231628646,0,0.3056226561278069,0,1.0
97,98,-0.8730723886765562,-0.9179546945573457,2,0.3056226561278069,0,0.0
98,99,-1.0187179618981022,-0.6637557668172768,1,0.3056226561278069,1,0.0
99,100,-0.29049009579037294,-1.256886598210771,2,1.3884310037905419,0,0.0
100,101,1.5300795694789497,1.2851026791899187,2,1.3884310037905419,0,1.0
101,102,-0.21766730917960003,1.4969351189733096,2,1.3884310037905419,0,1.0
102,103,-1.5284774681735125,-1.0450541584273803,2,0.3056226561278069,1,0.0
103,104,-0.21766730917960003,-1.553452013907518,0,-0.5064836046192442,0,0.0
104,105,-0.07202173595805421,-1.4687190379941617,1,-0.5064836046192442,0,0.0
105,106,-0.8730723886765562,0.5225058959697118,2,-0.5064836046192442,0,1.0
106,107,-0.6546040288442375,-0.4942898149905641,2,-0.5064836046192442,0,0.0
107,108,-0.14484452256882713,0.014108040489573828,1,-0.5064836046192442,1,0.0
108,109,0.7290289167604478,1.5393016069299876,2,1.3884310037905419,0,0.0
109,110,0.29209219709581036,1.624034582843344,1,1.3884310037905419,0,1.0
110,111,-0.07202173595805421,-1.6381849898208745,2,0.3056226561278069,0,1.0
111,112,-1.4556546815627396,0.9038042875798152,1,1.3884310037905419,0,0.0
112,113,1.0931428498143123,0.09884101640293015,0,0.3056226561278069,0,0.0
113,114,-0.29049009579037294,-1.4687190379941617,0,-1.3185898653662953,0,0.0
114,115,-0.9458951752873291,0.5648723839263899,1,1.3884310037905419,0,0.0
115,116,-1.6741230413950583,-0.7908552306873112,1,-1.3185898653662953,0,0.0
116,117,-0.21766730917960003,0.2683069682296428,2,1.3884310037905419,0,0.0
117,118,0.29209219709581036,0.05647452844625199,2,-0.5064836046192442,0,1.0
118,119,-0.5817812422334646,1.0732702394065279,1,-1.3185898653662953,1,1.0
119,120,1.6029023560897226,-1.4263525500374836,0,-0.5064836046192442,0,0.0
120,121,-1.4556546815627396,-0.8332217186439894,0,0.3056226561278069,1,0.0
121,122,-0.5817812422334646,1.0309037514498496,1,0.3056226561278069,1,0.0
122,123,-0.14484452256882713,-1.51108552595084,1,0.3056226561278069,0,0.0
123,124,-0.29049009579037294,0.09884101640293015,1,-1.3185898653662953,0,0.0
124,125,1.2387884230358581,-0.8755882066006676,2,-1.3185898653662953,0,0.0
125,126,-0.43613566901191875,1.4545686310166313,2,-0.5064836046192442,1,1.0
126,127,-0.6546040288442375,0.22594048027296462,1,1.3884310037905419,0,1.0
127,128,1.384433996257404,-0.748488742730633,2,1.3884310037905419,0,1.0
128,129,0.9474972765927665,-0.5366563029472423,0,1.3884310037905419,0,1.0
129,130,0.6562061301496749,-1.1721536222974147,2,-1.3185898653662953,1,1.0
130,131,1.311611209646631,1.624034582843344,1,-0.5064836046192442,1,0.0
131,132,1.0931428498143123,1.5393016069299876,1,0.3056226561278069,1,0.0
132,133,-0.14484452256882713,-1.6381849898208745,0,1.3884310037905419,0,0.0
133,134,1.0931428498143123,-0.9603211825140239,1,0.3056226561278069,1,1.0
134,135,-1.2371863217304209,-0.6213892788605986,0,1.3884310037905419,0,0.0
135,136,1.4572567828681768,-0.028258447467104333,1,0.3056226561278069,1,1.0
136,137,1.5300795694789497,-0.7908552306873112,2,0.3056226561278069,0,1.0
137,138,-1.091540748508875,-0.748488742730633,1,-1.3185898653662953,1,0.0
138,139,-1.0187179618981022,-1.0450541584273803,2,0.3056226561278069,1,0.0
139,140,-1.5284774681735125,1.666401070800022,2,-0.5064836046192442,1,0.0
140,141,0.8746744899819936,0.05647452844625199,1,0.3056226561278069,0,0.0
141,142,0.0008010506527187048,-1.1721536222974147,1,-1.3185898653662953,0,0.0
142,143,-1.6013002547842854,-1.4263525500374836,2,-0.5064836046192442,0,1.0
143,144,0.7290289167604478,0.05647452844625199,2,-0.5064836046192442,0,1.0
144,145,-1.4556546815627396,-0.6637557668172768,0,0.3056226561278069,1,1.0
145,146,0.29209219709581036,-1.1297871343407364,1,-0.5064836046192442,1,0.0
146,147,1.5300795694789497,0.3954064320996773,1,1.3884310037905419,0,1.0
147,148,1.6757251427004958,-0.6637557668172768,2,1.3884310037905419,0,1.0
148,149,-1.3828318949519667,-0.6213892788605986,1,1.3884310037905419,0,0.0
149,150,-1.3828318949519667,0.05647452844625199,0,-0.5064836046192442,1,1.0
150,151,1.2387884230358581,-1.1721536222974147,2,-0.5064836046192442,0,1.0
151,152,1.5300795694789497,0.05647452844625199,2,1.3884310037905419,0,1.0
152,153,-1.6741230413950583,-0.5790227909039204,1,-0.5064836046192442,0,0.0
153,154,-0.21766730917960003,1.0732702394065279,0,1.3884310037905419,0,1.0
154,155,1.6757251427004958,-0.748488742730633,0,-1.3185898653662953,0,1.0
155,156,-1.3100091083411938,0.05647452844625199,2,1.3884310037905419,0,0.0
156,157,-1.2371863217304209,-1.002687670470702,0,-1.3185898653662953,1,0.0
157,158,0.07362383726349161,0.3530399441429991,0,0.3056226561278069,1,1.0
158,159,0.07362383726349161,0.4801394080130336,2,-0.5064836046192442,0,1.0
159,160,1.311611209646631,0.05647452844625199,0,0.3056226561278069,1,0.0
160,161,-0.9458951752873291,-1.553452013907518,0,0.3056226561278069,0,1.0
161,162,-1.3828318949519667,1.3274691671465968,1,1.3884310037905419,0,1.0
162,163,-0.9458951752873291,1.1580032153198843,0,-1.3185898653662953,1,1.0
163,164,-0.8730723886765562,-0.3248238631638515,2,1.3884310037905419,0,0.0
164,165,0.14644662387426452,1.5393016069299876,0,-1.3185898653662953,1,0.0
165,166,-0.43613566901191875,-1.3416195741241272,0,-1.3185898653662953,0,0.0
166,167,-1.3828318949519667,0.18357399231628646,0,1.3884310037905419,0,1.0
167,168,0.36491498370658326,0.18357399231628646,1,0.3056226561278069,1,0.0
168,169,-1.3828318949519667,1.2003697032765623,1,-1.3185898653662953,1,0.0
169,170,0.07362383726349161,-0.24009088725049513,1,0.3056226561278069,1,1.0
170,171,-1.091540748508875,0.05647452844625199,2,-0.5064836046192442,0,1.0
171,172,-1.091540748508875,-1.5958185018641964,1,-1.3185898653662953,0,0.0
172,173,0.21926941048503742,0.05647452844625199,1,-0.5064836046192442,1,1.0
173,174,0.36491498370658326,0.1412075043596083,0,0.3056226561278069,1,0.0
174,175,0.8018517033712207,-0.4095568390772078,2,1.3884310037905419,0,1.0
175,176,0.0008010506527187048,1.0732702394065279,2,0.3056226561278069,1,1.0
176,177,-0.6546040288442375,0.861437799623137,2,1.3884310037905419,0,0.0
177,178,-0.6546040288442375,1.2851026791899187,0,-0.5064836046192442,1,0.0
178,179,0.14644662387426452,-0.706122254773955,2,1.3884310037905419,0,1.0
179,180,1.5300795694789497,0.014108040489573828,2,0.3056226561278069,1,0.0
180,181,1.1659656364250852,1.2003697032765623,1,-1.3185898653662953,1,0.0
181,182,0.6562061301496749,0.2683069682296428,0,1.3884310037905419,0,1.0
182,183,-1.5284774681735125,-0.5366563029472423,1,1.3884310037905419,0,0.0
183,184,0.6562061301496749,-0.6637557668172768,1,1.3884310037905419,0,0.0
184,185,-1.3100091083411938,0.861437799623137,1,-0.5064836046192442,1,0.0
185,186,-0.29049009579037294,0.9038042875798152,1,1.3884310037905419,0,1.0
186,187,-0.21766730917960003,0.18357399231628646,1,0.3056226561278069,0,0.0
187,188,-0.8002496020657833,-1.0450541584273803,0,1.3884310037905419,0,0.0
188,189,-1.3100091083411938,0.9038042875798152,2,-1.3185898653662953,1,0.0
189,190,-0.8002496020657833,1.4545686310166313,0,0.3056226561278069,1,0.0
190,191,0.8018517033712207,-1.002687670470702,0,0.3056226561278069,1,1.0
191,192,-0.5817812422334646,0.7767048237097808,2,-1.3185898653662953,0,0.0
192,193,-0.36331288240114584,-0.1553579113371388,1,-0.5064836046192442,1,0.0
193,194,1.6029023560897226,1.0732702394065279,1,-0.5064836046192442,1,0.0
194,195,-0.6546040288442375,-1.3416195741241272,0,1.3884310037905419,0,1.0
195,196,0.5105605569281291,0.1412075043596083,1,0.3056226561278069,0,0.0
196,197,1.0203200632035394,-0.748488742730633,2,-1.3185898653662953,0,0.0
197,198,-1.6013002547842854,0.310673456186321,1,-1.3185898653662953,1,0.0
198,199,1.0931428498143123,0.861437799623137,2,-1.3185898653662953,0,1.0
199,200,-0.6546040288442375,1.7511340467133785,0,0.3056226561278069,1,1.0
200,201,-1.6013002547842854,-0.4942898149905641,2,-0.5064836046192442,1,1.0
201,202,0.5105605569281291,0.43777292005635543,1,-0.5064836046192442,1,1.0
202,203,1.0203200632035394,-0.4095568390772078,0,0.3056226561278069,1,1.0
203,204,0.36491498370658326,0.3954064320996773,0,0.3056226561278069,1,1.0
204,205,1.0931428498143123,0.9038042875798152,0,0.3056226561278069,1,1.0
205,206,0.9474972765927665,0.9885372634931715,1,0.3056226561278069,1,1.0
206,207,1.311611209646631,-1.1721536222974147,0,-1.3185898653662953,0,1.0
207,208,0.5105605569281291,-0.3671903511205296,1,-1.3185898653662953,0,0.0
208,209,1.2387884230358581,1.5393016069299876,2,1.3884310037905419,0,0.0
209,210,0.7290289167604478,0.2683069682296428,2,0.3056226561278069,1,0.0
210,211,-0.14484452256882713,-0.5790227909039204,1,-1.3185898653662953,0,1.0
211,212,-0.5817812422334646,-1.002687670470702,1,-0.5064836046192442,1,0.0
212,213,1.5300795694789497,0.3530399441429991,0,-0.5064836046192442,1,1.0
213,214,-0.5817812422334646,-1.3416195741241272,1,0.3056226561278069,0,1.0
214,215,0.43773777031735617,-0.4942898149905641,1,1.3884310037905419,0,1.0
215,216,0.9474972765927665,-1.1297871343407364,0,-1.3185898653662953,0,1.0
216,217,0.29209219709581036,0.18357399231628646,2,-0.5064836046192442,1,0.0
217,218,-0.07202173595805421,1.0732702394065279,0,0.3056226561278069,1,1.0
218,219,-0.8002496020657833,-0.7908552306873112,0,1.3884310037905419,0,1.0
219,220,-1.5284774681735125,-1.0874206463840583,1,0.3056226561278069,0,1.0
220,221,1.6757251427004958,0.05647452844625199,2,0.3056226561278069,0,0.0
221,222,1.4572567828681768,0.6919718477964244,0,-1.3185898653662953,0,0.0
222,223,0.6562061301496749,-0.2824573752071733,0,0.3056226561278069,0,0.0
223,224,-1.4556546815627396,-0.4095568390772078,2,-0.5064836046192442,0,0.0
224,225,1.6757251427004958,-1.1721536222974147,2,1.3884310037905419,0,0.0
225,226,1.1659656364250852,-1.0450541584273803,0,0.3056226561278069,1,0.0
226,227,0.07362383726349161,0.7343383357531026,2,0.3056226561278069,0,0.0
227,228,0.583383343538902,1.0732702394065279,2,-0.5064836046192442,1,1.0
228,229,1.0203200632035394,-0.028258447467104333,1,0.3056226561278069,0,0.0
229,230,0.8018517033712207,-0.45192332703388594,2,1.3884310037905419,0,0.0
230,231,1.1659656364250852,1.1580032153198843,1,-1.3185898653662953,1,0.0
231,232,-0.8002496020657833,0.9038042875798152,0,-0.5064836046192442,1,0.0
232,233,-1.0187179618981022,-0.2824573752071733,1,-0.5064836046192442,0,1.0
233,234,0.5105605569281291,-1.553452013907518,0,1.3884310037905419,0,0.0
234,235,0.29209219709581036,1.5816680948866657,2,-1.3185898653662953,1,1.0
235,236,1.4572567828681768,0.861437799623137,2,1.3884310037905419,0,0.0
236,237,1.1659656364250852,0.5648723839263899,1,-0.5064836046192442,1,1.0
237,238,0.583383343538902,0.8190713116664589,0,1.3884310037905419,0,1.0
238,239,-0.07202173595805421,1.7511340467133785,2,0.3056226561278069,1,0.0
239,240,0.8018517033712207,-1.5958185018641964,0,-1.3185898653662953,0,1.0
240,241,1.311611209646631,-1.51108552595084,2,-1.3185898653662953,0,1.0
241,242,1.6029023560897226,-0.748488742730633,2,-1.3185898653662953,1,1.0
242,243,1.4572567828681768,-0.2824573752071733,2,1.3884310037905419,0,0.0
243,244,1.384433996257404,0.9461707755364933,2,-0.5064836046192442,1,1.0
244,245,-1.3828318949519667,1.666401070800022,2,-0.5064836046192442,1,0.0
245,246,0.8018517033712207,0.6072388718830681,0,-0.5064836046192442,1,1.0
246,247,0.8018517033712207,0.9885372634931715,1,0.3056226561278069,1,1.0
247,248,-1.2371863217304209,1.3274691671465968,1,-0.5064836046192442,1,1.0
248,249,-1.3100091083411938,1.624034582843344,0,1.3884310037905419,0,0.0
249,250,0.8018517033712207,1.4122021430599532,0,0.3056226561278069,1,0.0
250,251,0.583383343538902,-0.8755882066006676,0,-1.3185898653662953,1,0.0
251,252,1.4572567828681768,0.22594048027296462,1,0.3056226561278069,0,0.0
252,253,0.5105605569281291,-0.8332217186439894,2,0.3056226561278069,0,0.0
253,254,-1.4556546815627396,1.4545686310166313,2,-0.5064836046192442,1,1.0
254,255,1.6029023560897226,1.7087675587567002,2,1.3884310037905419,0,0.0
255,256,0.21926941048503742,-0.5366563029472423,2,1.3884310037905419,0,1.0
256,257,1.0931428498143123,1.624034582843344,0,-0.5064836046192442,1,1.0
257,258,1.6029023560897226,-1.002687670470702,0,0.3056226561278069,0,1.0
258,259,0.0008010506527187048,-1.2992530861674492,1,-0.5064836046192442,0,0.0
259,260,1.6757251427004958,1.4122021430599532,0,-0.5064836046192442,1,1.0
260,261,1.384433996257404,-0.3671903511205296,2,1.3884310037905419,0,1.0
261,262,1.384433996257404,1.666401070800022,1,0.3056226561278069,1,1.0
262,263,0.29209219709581036,1.1580032153198843,0,-0.5064836046192442,1,1.0
263,264,1.1659656364250852,1.624034582843344,0,-0.5064836046192442,1,1.0
264,265,-0.7274268154550104,1.624034582843344,1,1.3884310037905419,0,0.0
265,266,-0.14484452256882713,-1.1721536222974147,1,1.3884310037905419,0,0.0
266,267,-1.3100091083411938,0.3954064320996773,1,1.3884310037905419,0,1.0
267,268,-1.3100091083411938,-1.2145201102540928,2,-0.5064836046192442,0,1.0
268,269,1.0931428498143123,1.2851026791899187,2,0.3056226561278069,1,0.0
269,270,-1.3828318949519667,-1.0874206463840583,1,1.3884310037905419,0,0.0
270,271,0.43773777031735617,0.6072388718830681,0,0.3056226561278069,0,0.0
271,272,0.0008010506527187048,0.18357399231628646,2,1.3884310037905419,0,0.0
272,273,-0.29049009579037294,1.2003697032765623,0,1.3884310037905419,0,0.0
273,274,-0.9458951752873291,0.4801394080130336,2,-1.3185898653662953,0,1.0
274,275,-0.07202173595805421,-1.6381849898208745,1,-1.3185898653662953,0,0.0
275,276,1.384433996257404,-0.5790227909039204,0,1.3884310037905419,0,0.0
276,277,1.0931428498143123,-0.748488742730633,2,-1.3185898653662953,1,0.0
277,278,-1.6013002547842854,-1.0450541584273803,2,-0.5064836046192442,1,0.0
278,279,-1.6741230413950583,0.6496053598397462,2,0.3056226561278069,0,1.0
279,280,1.6029023560897226,0.9461707755364933,2,1.3884310037905419,0,0.0
280,281,0.7290289167604478,-1.51108552595084,2,0.3056226561278069,0,0.0
281,282,-1.4556546815627396,-1.5958185018641964,1,1.3884310037905419,0,0.0
282,283,-0.9458951752873291,-0.9603211825140239,2,1.3884310037905419,0,0.0
283,284,-0.6546040288442375,-0.5790227909039204,0,-0.5064836046192442,0,1.0
284,285,-0.7274268154550104,0.9461707755364933,1,-1.3185898653662953,1,1.0
285,286,-0.5089584556226917,0.3954064320996773,0,-1.3185898653662953,0,0.0
286,287,0.14644662387426452,-1.0450541584273803,2,-0.5064836046192442,1,1.0
287,288,-1.3100091083411938,-1.1721536222974147,0,-1.3185898653662953,1,0.0
288,289,-1.2371863217304209,-0.748488742730633,1,-1.3185898653662953,1,0.0
289,290,-0.36331288240114584,1.3274691671465968,0,1.3884310037905419,0,0.0
290,291,-1.3100091083411938,0.2683069682296428,1,0.3056226561278069,0,0.0
291,292,-1.6741230413950583,-0.5790227909039204,2,-0.5064836046192442,1,1.0
292,293,0.07362383726349161,-0.7908552306873112,0,-1.3185898653662953,0,1.0
293,294,0.8746744899819936,1.3274691671465968,0,0.3056226561278069,1,0.0
294,295,-1.2371863217304209,0.3954064320996773,0,0.3056226561278069,0,1.0
295,296,-0.5089584556226917,0.7767048237097808,0,1.3884310037905419,0,0.0
296,297,-0.14484452256882713,0.7343383357531026,0,-0.5064836046192442,1,0.0
297,298,-0.8730723886765562,-0.5366563029472423,0,1.3884310037905419,0,1.0
298,299,0.14644662387426452,-1.2992530861674492,1,-1.3185898653662953,0,0.0
299,300,-0.21766730917960003,-0.8332217186439894,2,0.3056226561278069,0,0.0
300,301,0.8746744899819936,0.1412075043596083,1,-1.3185898653662953,0,0.0
301,302,0.29209219709581036,-0.8755882066006676,1,-1.3185898653662953,0,1.0
302,303,-1.3828318949519667,0.9885372634931715,0,-0.5064836046192442,1,0.0
303,304,1.0203200632035394,0.6919718477964244,0,0.3056226561278069,0,1.0
304,305,-0.29049009579037294,-1.3839860620808055,0,0.3056226561278069,0,0.0
305,306,-0.8730723886765562,0.1412075043596083,0,0.3056226561278069,1,1.0
306,307,0.43773777031735617,-0.9179546945573457,2,-1.3185898653662953,1,0.0
307,308,-0.8002496020657833,0.9885372634931715,0,0.3056226561278069,1,1.0
308,309,-1.0187179618981022,1.624034582843344,1,-1.3185898653662953,1,1.0
309,310,0.8018517033712207,-0.4942898149905641,2,0.3056226561278069,0,0.0
310,311,-1.4556546815627396,-1.4687190379941617,1,1.3884310037905419,0,1.0
311,312,-0.14484452256882713,1.5816680948866657,1,-1.3185898653662953,1,0.0
312,313,-0.6546040288442375,-0.706122254773955,2,-1.3185898653662953,1,1.0
313,314,0.29209219709581036,0.5648723839263899,2,-1.3185898653662953,1,0.0
314,315,0.29209219709581036,-0.9179546945573457,1,-1.3185898653662953,1,0.0
315,316,-0.8002496020657833,-1.4687190379941617,1,1.3884310037905419,0,0.0
316,317,1.5300795694789497,-0.9603211825140239,0,-1.3185898653662953,0,0.0
317,318,0.6562061301496749,0.5648723839263899,1,-1.3185898653662953,1,0.0
318,319,1.2387884230358581,-0.4942898149905641,0,-1.3185898653662953,1,1.0
319,320,1.0931428498143123,1.2003697032765623,0,-0.5064836046192442,1,1.0
320,321,-1.0187179618981022,0.05647452844625199,1,-1.3185898653662953,0,1.0
321,322,-1.3828318949519667,1.5816680948866657,2,-0.5064836046192442,1,1.0
322,323,0.14644662387426452,-0.4095568390772078,1,0.3056226561278069,0,0.0
323,324,0.9474972765927665,-0.3248238631638515,2,-1.3185898653662953,1,0.0
324,325,0.43773777031735617,1.3274691671465968,0,-1.3185898653662953,1,1.0
325,326,-0.43613566901191875,-1.2992530861674492,1,0.3056226561278069,0,0.0
326,327,0.21926941048503742,-1.002687670470702,0,1.3884310037905419,0,0.0
327,328,-1.3828318949519667,1.2003697032765623,0,1.3884310037905419,0,0.0
328,329,1.2387884230358581,-0.4095568390772078,0,1.3884310037905419,0,0.0
329,330,-0.36331288240114584,-1.1297871343407364,0,0.3056226561278069,0,0.0
330,331,0.8018517033712207,-0.7908552306873112,2,1.3884310037905419,0,1.0
331,332,1.384433996257404,-0.5790227909039204,2,0.3056226561278069,0,0.0
332,333,0.29209219709581036,0.3954064320996773,0,-1.3185898653662953,1,0.0
333,334,1.1659656364250852,-1.2145201102540928,2,-1.3185898653662953,0,1.0
334,335,-0.07202173595805421,0.3530399441429991,2,1.3884310037905419,0,0.0
335,336,1.0931428498143123,-1.0874206463840583,2,0.3056226561278069,1,0.0
336,337,-0.43613566901191875,-1.3839860620808055,2,-1.3185898653662953,0,1.0
337,338,-1.091540748508875,-1.002687670470702,1,0.3056226561278069,1,0.0
338,339,0.14644662387426452,0.3530399441429991,2,0.3056226561278069,0,0.0
339,340,0.0008010506527187048,0.05647452844625199,1,-0.5064836046192442,0,1.0
340,341,-1.0187179618981022,-1.3416195741241272,0,-1.3185898653662953,0,0.0
341,342,0.21926941048503742,-0.24009088725049513,0,-0.5064836046192442,0,1.0
342,343,0.6562061301496749,0.7767048237097808,0,0.3056226561278069,1,0.0
343,344,-0.43613566901191875,-1.0450541584273803,2,-0.5064836046192442,1,1.0
344,345,1.311611209646631,0.014108040489573828,2,-0.5064836046192442,1,1.0
